distance_to_3_end	read_number
20122	NA
20124	NA
20170	NA
20185	NA
20212	NA
20214	NA
20217	NA
20219	NA
20243	NA
20248	NA
20252	NA
20253	NA
20256	NA
20257	NA
20262	NA
20263	NA
20265	NA
20268	NA
20271	NA
20272	NA
20274	NA
20276	NA
20277	NA
20278	NA
20279	NA
20280	NA
20281	NA
20282	NA
20287	NA
20355	NA
20384	NA
20385	NA
20387	NA
20389	NA
20413	NA
20418	NA
20422	NA
20423	NA
20426	NA
20427	NA
20432	NA
20433	NA
20435	NA
20441	NA
20442	NA
20444	NA
20446	NA
20447	NA
20448	NA
20449	NA
20450	NA
20451	NA
20452	NA
20457	NA
20555	NA
25004	NA
26361	NA
26531	NA
28810	NA
28980	NA
63798	NA
77775	NA
97071	NA
128028	NA
138428	NA
153354	NA
177876	NA
211443	NA
218809	NA
34094	NA
39175	NA
16053	NA
24257	NA
24492	NA
30448	NA
32472	NA
37249	NA
37746	NA
38797	NA
38887	NA
48960	NA
10692	NA
11991	NA
16690	NA
16701	NA
22296	NA
35577	NA
14594	NA
11615	NA
12647	NA
14525	NA
15949	NA
16981	NA
18859	NA
10590	NA
26900	NA
33087	NA
33106	NA
34436	NA
34485	NA
34785	NA
34931	NA
35372	NA
35676	NA
35689	NA
36253	NA
36301	NA
36394	NA
37092	NA
47959	NA
48832	NA
48923	NA
56597	NA
56642	NA
56651	NA
56652	NA
56657	NA
56667	NA
56688	NA
56692	NA
62818	NA
62912	NA
62993	NA
63189	NA
69007	NA
69187	NA
70954	NA
70972	NA
77206	NA
78304	NA
78551	NA
83559	NA
89380	NA
18011	NA
109122	NA
126409	NA
161174	NA
16386	NA
21470	NA
21486	NA
10132	NA
16790	NA
12558	NA
12743	NA
14371	NA
15300	NA
16106	NA
34770	NA
40632	NA
42815	NA
48990	NA
51098	NA
56385	NA
58995	NA
65804	NA
66733	NA
67539	NA
73635	NA
74519	NA
75845	NA
94248	NA
100423	NA
102531	NA
102870	NA
107818	NA
111073	NA
119038	NA
119160	NA
125068	NA
125952	NA
126366	NA
127278	NA
139870	NA
140791	NA
143588	NA
152042	NA
154303	NA
161163	NA
162506	NA
170471	NA
170593	NA
176667	NA
177315	NA
177376	NA
177533	NA
177674	NA
177799	NA
178360	NA
191303	NA
192224	NA
195021	NA
203475	NA
212596	NA
215086	NA
228100	NA
228376	NA
228748	NA
228809	NA
228966	NA
229107	NA
229793	NA
233263	NA
233774	NA
246331	NA
266590	NA
279880	NA
284767	NA
285278	NA
297835	NA
11099	NA
11774	NA
16879	NA
20604	NA
21137	NA
21230	NA
21243	NA
21769	NA
21804	NA
24642	NA
25376	NA
25709	NA
26348	NA
26874	NA
26909	NA
29967	NA
30060	NA
30606	NA
30699	NA
31132	NA
31167	NA
31225	NA
31260	NA
31390	NA
31708	NA
32029	NA
32555	NA
32590	NA
33472	NA
34111	NA
34206	NA
34637	NA
34672	NA
34845	NA
35371	NA
35406	NA
35597	NA
36928	NA
37093	NA
40538	NA
41177	NA
41703	NA
41738	NA
44427	NA
45066	NA
45592	NA
45627	NA
45758	NA
45923	NA
46397	NA
46562	NA
46923	NA
46958	NA
47088	NA
47123	NA
50506	NA
51145	NA
51671	NA
51706	NA
52641	NA
55891	NA
55963	NA
56093	NA
56106	NA
56790	NA
61471	NA
62110	NA
62636	NA
62671	NA
64721	NA
64793	NA
64923	NA
64936	NA
65360	NA
65432	NA
65562	NA
65575	NA
65620	NA
65886	NA
65921	NA
65958	NA
65993	NA
66088	NA
66101	NA
66123	NA
66136	NA
66259	NA
66785	NA
66820	NA
86592	NA
93911	NA
95422	NA
96061	NA
96587	NA
96622	NA
98788	NA
99261	NA
99484	NA
102741	NA
103380	NA
103906	NA
103941	NA
106636	NA
106768	NA
106797	NA
107618	NA
108091	NA
108257	NA
108314	NA
108730	NA
108783	NA
108818	NA
108953	NA
109169	NA
109256	NA
109291	NA
109479	NA
109514	NA
115466	NA
115598	NA
115627	NA
115742	NA
116105	NA
116237	NA
116266	NA
116631	NA
116666	NA
116763	NA
116792	NA
116798	NA
116827	NA
117999	NA
118638	NA
119164	NA
119199	NA
121520	NA
122225	NA
122235	NA
122284	NA
124572	NA
125211	NA
125737	NA
125772	NA
125866	NA
130350	NA
131055	NA
131065	NA
131114	NA
131515	NA
131550	NA
132220	NA
132230	NA
132255	NA
132265	NA
132279	NA
132314	NA
134696	NA
135861	NA
135896	NA
136874	NA
137006	NA
137081	NA
137924	NA
138365	NA
138521	NA
138532	NA
138544	NA
139604	NA
145455	NA
145704	NA
145836	NA
145911	NA
146589	NA
146754	NA
146869	NA
146904	NA
147001	NA
147036	NA
147076	NA
147111	NA
147195	NA
147351	NA
147362	NA
147374	NA
147919	NA
147954	NA
148360	NA
148395	NA
148434	NA
148516	NA
148527	NA
148539	NA
148551	NA
148562	NA
148574	NA
149171	NA
149599	NA
149634	NA
150960	NA
154285	NA
155419	NA
155450	NA
155485	NA
156584	NA
156619	NA
158001	NA
159166	NA
159201	NA
159790	NA
160955	NA
160990	NA
48315	NA
58531	NA
50449	NA
10319	NA
10312	NA
10430	NA
12592	NA
12594	NA
12599	NA
19363	NA
21583	NA
106316	NA
178175	NA
41050	NA
18037	NA
37246	NA
55946	NA
14269	NA
17262	NA
18412	NA
39246	NA
39496	NA
41289	NA
41477	NA
43198	NA
43385	NA
43431	NA
45386	NA
51089	NA
51152	NA
51320	NA
52792	NA
52930	NA
22146	NA
32032	NA
10553	NA
11652	NA
13234	NA
13344	NA
13358	NA
14880	NA
16269	NA
19832	NA
26050	NA
26122	NA
26205	NA
27066	NA
27104	NA
33500	NA
33962	NA
34050	NA
36383	NA
36422	NA
37728	NA
49525	NA
49535	NA
50335	NA
51086	NA
54687	NA
56366	NA
64059	NA
67177	NA
68063	NA
74289	NA
74449	NA
75019	NA
75240	NA
11199	NA
19967	NA
22615	NA
27854	NA
35382	NA
39856	NA
39936	NA
45536	NA
46095	NA
46144	NA
51171	NA
52799	NA
58076	NA
58095	NA
58129	NA
58132	NA
58398	NA
60380	NA
60491	NA
60626	NA
60691	NA
60760	NA
64629	NA
65412	NA
73268	NA
10477	NA
10804	NA
10860	NA
11187	NA
11264	NA
11340	NA
11397	NA
11525	NA
11553	NA
11603	NA
11647	NA
11780	NA
11908	NA
11936	NA
11974	NA
11986	NA
13160	NA
13689	NA
13706	NA
13716	NA
16332	NA
16715	NA
35439	NA
14811	NA
18799	NA
17574	NA
18633	NA
18661	NA
23236	NA
23489	NA
25588	NA
26159	NA
27720	NA
28673	NA
34074	NA
41027	NA
12274	NA
12539	NA
13720	NA
19172	NA
19688	NA
22795	NA
28755	NA
36015	NA
49693	NA
49958	NA
66174	NA
99026	NA
99201	NA
13991	NA
55654	NA
93485	NA
110826	NA
110893	NA
114354	NA
115045	NA
115462	NA
118254	NA
119211	NA
120179	NA
122069	NA
127083	NA
134348	NA
49419	NA
15626	NA
27702	NA
27741	NA
27885	NA
31233	NA
34679	NA
159599	NA
34076	NA
34385	NA
34438	NA
34587	NA
34616	NA
41128	NA
54658	NA
36472	NA
16693	NA
17010	NA
17744	NA
17852	NA
10689	NA
10859	NA
11062	NA
13596	NA
13721	NA
71444	NA
71569	NA
71614	NA
71739	NA
71817	NA
71942	NA
12355	NA
14673	NA
14693	NA
16767	NA
27771	NA
28220	NA
32791	NA
38070	NA
41812	NA
44110	NA
44128	NA
44129	NA
44156	NA
44264	NA
44273	NA
44316	NA
44323	NA
44326	NA
44333	NA
44346	NA
44351	NA
44352	NA
44357	NA
44359	NA
44362	NA
44364	NA
44365	NA
44371	NA
44378	NA
44383	NA
44390	NA
51159	NA
51310	NA
51367	NA
65762	NA
65777	NA
66161	NA
67501	NA
69021	NA
74337	NA
75667	NA
19730	NA
19731	NA
19741	NA
19780	NA
19798	NA
19800	NA
19802	NA
19803	NA
19804	NA
19813	NA
19823	NA
20886	NA
28232	NA
28459	NA
30863	NA
32166	NA
32173	NA
35913	NA
36430	NA
36526	NA
36575	NA
36601	NA
36603	NA
36629	NA
37982	NA
43959	NA
12160	NA
24457	NA
14086	NA
35492	NA
41392	NA
59613	NA
64209	NA
72225	NA
76473	NA
79464	NA
30783	NA
55745	NA
21371	NA
22999	NA
170692	NA
203056	NA
18730	NA
14430	NA
14557	NA
14652	NA
14718	NA
14827	NA
14845	NA
14954	NA
16162	NA
16241	NA
16368	NA
16544	NA
16671	NA
16679	NA
16687	NA
16725	NA
16784	NA
16804	NA
16806	NA
16814	NA
16843	NA
16851	NA
16852	NA
16875	NA
16911	NA
16931	NA
16933	NA
16970	NA
17019	NA
17084	NA
17101	NA
17146	NA
17211	NA
17228	NA
27197	NA
100286	NA
129417	NA
14702	NA
14703	NA
14704	NA
14706	NA
80060	NA
30866	NA
40957	NA
14907	NA
24129	NA
24144	NA
24145	NA
24152	NA
24228	NA
24733	NA
30693	NA
39603	NA
41391	NA
54118	NA
97820	NA
97822	NA
10044	NA
15645	NA
10877	NA
18187	NA
30395	NA
32416	NA
32531	NA
43942	NA
77715	NA
16651	NA
16746	NA
16979	NA
17074	NA
19958	NA
19982	NA
20008	NA
20285	NA
20465	NA
27513	NA
27693	NA
28639	NA
28819	NA
35820	NA
56575	NA
14013	NA
14106	NA
19099	NA
19192	NA
11962	NA
17834	NA
18109	NA
18514	NA
18642	NA
33328	NA
33603	NA
34008	NA
34136	NA
10302	NA
10305	NA
10441	NA
10444	NA
13132	NA
13271	NA
13406	NA
13545	NA
13697	NA
22216	NA
22219	NA
25046	NA
25320	NA
25472	NA
30457	NA
30460	NA
33287	NA
33561	NA
33713	NA
17614	NA
80978	NA
102279	NA
132385	NA
179865	NA
309021	NA
334006	NA
17783	NA
19671	NA
21743	NA
32266	NA
41315	NA
43638	NA
46106	NA
56629	NA
65678	NA
68001	NA
14763	NA
11570	NA
19484	NA
19509	NA
46922	NA
14277	NA
