distance_to_3_end	read_number
16299	NA
16569	NA
17165	NA
17407	NA
17558	NA
17591	NA
17681	NA
17743	NA
17744	NA
18152	NA
18168	NA
18667	NA
19118	NA
19621	NA
19682	NA
19705	NA
19706	NA
19782	NA
19947	NA
20944	NA
21751	NA
21933	NA
22183	NA
22543	NA
22609	NA
22688	NA
22759	NA
23172	NA
23177	NA
23350	NA
23380	NA
23416	NA
23532	NA
23566	NA
23598	NA
23748	NA
23979	NA
23984	NA
24133	NA
24161	NA
24166	NA
24181	NA
24234	NA
25668	NA
26475	NA
26526	NA
26645	NA
26657	NA
26673	NA
26777	NA
26826	NA
27333	NA
27452	NA
27480	NA
27515	NA
27584	NA
27633	NA
27634	NA
27662	NA
27766	NA
27815	NA
27934	NA
28082	NA
28085	NA
28118	NA
28208	NA
28270	NA
28271	NA
28679	NA
28695	NA
28741	NA
28892	NA
28923	NA
28925	NA
29015	NA
29074	NA
29077	NA
29078	NA
29107	NA
29197	NA
29259	NA
29260	NA
29486	NA
29502	NA
29645	NA
29668	NA
29681	NA
29684	NA
29747	NA
29897	NA
30310	NA
30315	NA
30452	NA
30634	NA
32806	NA
33215	NA
33664	NA
33783	NA
33811	NA
33907	NA
33915	NA
33964	NA
34022	NA
34204	NA
34660	NA
34708	NA
34714	NA
34761	NA
35008	NA
35072	NA
35223	NA
35256	NA
35346	NA
35408	NA
35409	NA
35761	NA
35809	NA
35817	NA
35833	NA
35862	NA
36474	NA
36783	NA
37495	NA
37510	NA
37575	NA
37595	NA
37670	NA
37755	NA
37853	NA
38286	NA
38573	NA
38596	NA
38611	NA
38618	NA
38644	NA
38696	NA
38771	NA
38856	NA
38954	NA
39387	NA
39674	NA
39719	NA
39745	NA
40353	NA
41045	NA
41798	NA
41846	NA
41899	NA
42767	NA
43043	NA
43255	NA
43282	NA
43775	NA
43868	NA
44144	NA
44356	NA
44383	NA
44398	NA
44548	NA
44842	NA
44876	NA
44913	NA
45499	NA
45518	NA
45649	NA
45943	NA
46014	NA
46327	NA
46619	NA
47420	NA
47423	NA
47428	NA
47851	NA
47928	NA
48177	NA
48180	NA
48235	NA
48521	NA
48524	NA
48952	NA
49029	NA
49278	NA
49281	NA
49336	NA
52686	NA
52708	NA
52816	NA
52888	NA
52902	NA
53178	NA
53787	NA
53809	NA
53917	NA
53989	NA
54003	NA
54279	NA
54375	NA
54387	NA
54508	NA
54519	NA
54521	NA
54562	NA
54719	NA
54734	NA
55165	NA
55244	NA
55425	NA
55433	NA
55476	NA
55487	NA
55488	NA
55609	NA
55620	NA
55622	NA
55663	NA
55820	NA
55835	NA
56345	NA
56526	NA
56534	NA
56588	NA
27636	NA
35447	NA
38335	NA
13719	NA
13991	NA
14085	NA
14357	NA
28996	NA
61086	NA
110925	NA
112087	NA
143136	NA
194255	NA
21572	NA
27642	NA
58702	NA
114999	NA
30034	NA
22091	NA
10982	NA
12117	NA
13105	NA
13812	NA
15164	NA
18413	NA
20056	NA
20058	NA
91167	NA
141455	NA
141572	NA
144829	NA
144946	NA
17980	NA
66646	NA
68121	NA
71875	NA
76204	NA
76359	NA
84748	NA
85371	NA
100452	NA
101490	NA
122270	NA
148419	NA
12591	NA
12597	NA
12599	NA
37583	NA
37677	NA
37759	NA
10202	NA
15685	NA
11853	NA
12109	NA
15640	NA
15834	NA
18045	NA
18245	NA
25997	NA
26349	NA
26519	NA
34420	NA
41640	NA
43597	NA
49631	NA
51010	NA
51639	NA
54130	NA
54144	NA
54191	NA
54669	NA
58443	NA
12104	NA
12398	NA
13779	NA
13871	NA
11260	NA
11502	NA
11553	NA
11958	NA
12009	NA
17217	NA
17268	NA
19847	NA
20256	NA
20475	NA
20620	NA
21029	NA
21248	NA
34091	NA
34142	NA
34864	NA
34915	NA
16781	NA
25110	NA
13640	NA
13824	NA
16321	NA
16505	NA
17235	NA
19980	NA
20171	NA
20456	NA
31808	NA
34568	NA
48510	NA
56587	NA
58909	NA
63666	NA
65988	NA
67182	NA
69760	NA
84648	NA
86442	NA
95256	NA
97578	NA
117968	NA
127140	NA
143853	NA
158532	NA
158817	NA
162564	NA
164886	NA
172929	NA
177131	NA
177442	NA
179453	NA
179764	NA
191308	NA
193630	NA
231650	NA
233972	NA
250322	NA
252644	NA
252900	NA
255222	NA
267788	NA
269582	NA
270110	NA
271904	NA
301108	NA
303430	NA
310280	NA
312602	NA
327089	NA
329315	NA
341768	NA
342053	NA
343994	NA
344279	NA
356165	NA
358391	NA
10907	NA
10989	NA
11144	NA
11226	NA
11264	NA
11346	NA
13785	NA
13867	NA
22338	NA
22461	NA
24530	NA
25004	NA
25086	NA
28720	NA
28802	NA
33056	NA
33088	NA
33101	NA
33138	NA
33170	NA
33183	NA
33247	NA
33329	NA
35500	NA
35582	NA
35665	NA
35710	NA
35747	NA
35792	NA
35803	NA
35885	NA
36775	NA
36857	NA
38244	NA
38326	NA
39492	NA
39523	NA
39574	NA
39605	NA
41391	NA
41473	NA
42565	NA
42647	NA
43306	NA
43388	NA
46373	NA
46455	NA
50396	NA
50427	NA
50432	NA
50456	NA
50478	NA
50509	NA
50514	NA
50529	NA
50538	NA
50547	NA
50611	NA
50629	NA
50632	NA
50639	NA
50708	NA
50721	NA
50722	NA
50741	NA
50772	NA
50774	NA
50790	NA
50804	NA
50823	NA
50854	NA
50856	NA
50865	NA
50936	NA
50947	NA
51137	NA
51219	NA
51230	NA
51257	NA
51312	NA
51314	NA
51339	NA
51394	NA
51396	NA
51397	NA
51416	NA
51476	NA
51479	NA
51498	NA
51522	NA
51604	NA
53227	NA
53309	NA
53316	NA
53398	NA
53443	NA
53525	NA
54514	NA
54596	NA
56858	NA
56940	NA
58390	NA
58472	NA
74112	NA
20109	NA
26499	NA
33634	NA
34376	NA
36317	NA
36542	NA
36547	NA
36559	NA
43746	NA
48784	NA
54543	NA
55956	NA
59871	NA
61809	NA
63186	NA
71627	NA
73385	NA
79056	NA
80614	NA
81658	NA
83606	NA
84068	NA
84094	NA
89527	NA
89853	NA
95181	NA
96255	NA
98496	NA
103879	NA
106618	NA
108695	NA
115924	NA
116968	NA
118916	NA
119378	NA
124837	NA
131565	NA
139189	NA
141928	NA
12881	NA
12985	NA
16312	NA
16416	NA
16640	NA
16744	NA
16939	NA
17043	NA
17308	NA
17412	NA
17619	NA
17723	NA
19916	NA
20020	NA
20296	NA
20400	NA
24130	NA
25509	NA
25613	NA
25749	NA
25853	NA
25970	NA
26509	NA
26838	NA
27190	NA
20973	NA
23321	NA
10024	NA
10330	NA
14703	NA
19571	NA
19877	NA
10096	NA
14495	NA
14971	NA
18620	NA
14983	NA
20232	NA
25549	NA
28908	NA
38551	NA
38632	NA
38652	NA
38678	NA
38749	NA
38766	NA
38778	NA
38843	NA
38852	NA
38873	NA
38874	NA
38875	NA
38887	NA
38889	NA
38901	NA
38906	NA
38924	NA
38927	NA
39060	NA
39103	NA
39139	NA
39184	NA
39233	NA
49091	NA
49275	NA
61859	NA
63544	NA
72871	NA
89018	NA
91596	NA
91728	NA
47653	NA
50196	NA
50461	NA
50471	NA
134881	NA
13097	NA
24458	NA
24471	NA
28525	NA
12056	NA
12131	NA
15876	NA
16022	NA
16171	NA
16428	NA
16474	NA
16583	NA
16626	NA
16654	NA
16676	NA
16732	NA
16733	NA
16741	NA
16746	NA
17019	NA
22296	NA
45432	NA
45547	NA
54993	NA
55271	NA
55386	NA
64832	NA
74988	NA
77546	NA
87385	NA
94178	NA
115926	NA
132082	NA
132086	NA
132089	NA
132100	NA
138722	NA
262381	NA
272220	NA
12618	NA
13163	NA
13438	NA
100782	NA
100793	NA
101694	NA
101705	NA
119752	NA
120664	NA
11516	NA
11687	NA
31851	NA
32022	NA
20119	NA
25710	NA
58568	NA
69622	NA
14436	NA
71665	NA
115063	NA
115242	NA
142940	NA
281320	NA
12748	NA
167210	NA
239368	NA
283355	NA
432787	NA
468017	NA
33252	NA
33262	NA
47718	NA
51506	NA
89855	NA
90118	NA
90252	NA
90357	NA
90515	NA
90620	NA
90807	NA
90961	NA
91204	NA
91309	NA
91358	NA
91463	NA
92495	NA
92892	NA
92997	NA
93135	NA
93532	NA
93637	NA
14697	NA
19280	NA
19320	NA
19593	NA
49433	NA
10985	NA
10996	NA
12438	NA
12451	NA
12462	NA
12463	NA
12474	NA
12482	NA
13462	NA
22762	NA
19729	NA
19731	NA
19741	NA
19742	NA
19743	NA
19761	NA
19776	NA
19780	NA
19798	NA
19800	NA
19802	NA
19803	NA
19804	NA
32216	NA
35626	NA
35706	NA
35708	NA
35748	NA
35805	NA
35913	NA
35964	NA
35984	NA
36381	NA
36428	NA
36430	NA
36568	NA
36592	NA
38472	NA
15719	NA
10792	NA
11524	NA
11615	NA
12137	NA
13399	NA
13490	NA
14744	NA
14835	NA
20597	NA
21081	NA
23204	NA
23295	NA
23688	NA
23779	NA
23993	NA
26600	NA
26691	NA
33102	NA
35709	NA
35800	NA
37325	NA
37959	NA
38041	NA
39932	NA
40023	NA
40261	NA
40575	NA
40648	NA
40657	NA
40739	NA
42868	NA
42959	NA
43182	NA
43273	NA
48726	NA
51333	NA
52461	NA
55068	NA
55159	NA
12991	NA
16104	NA
16268	NA
16352	NA
19075	NA
19462	NA
19463	NA
19471	NA
19698	NA
19710	NA
19747	NA
19766	NA
19786	NA
19794	NA
19819	NA
19080	NA
25945	NA
34453	NA
36016	NA
37222	NA
37563	NA
37751	NA
38259	NA
56674	NA
84389	NA
11362	NA
11572	NA
11583	NA
11602	NA
11652	NA
11725	NA
11737	NA
11775	NA
11902	NA
12028	NA
12040	NA
12119	NA
12125	NA
12143	NA
12145	NA
12165	NA
12167	NA
12193	NA
12252	NA
12277	NA
12283	NA
12297	NA
12412	NA
12422	NA
12443	NA
12508	NA
13472	NA
13474	NA
13531	NA
13536	NA
13538	NA
13544	NA
13556	NA
13564	NA
13568	NA
13597	NA
13616	NA
13641	NA
13642	NA
13708	NA
15984	NA
15992	NA
16071	NA
16110	NA
16140	NA
16141	NA
16170	NA
16224	NA
16227	NA
16237	NA
16246	NA
16264	NA
16897	NA
17066	NA
17772	NA
17779	NA
17978	NA
18055	NA
18287	NA
19368	NA
20254	NA
20381	NA
20404	NA
20483	NA
20569	NA
22135	NA
27504	NA
37471	NA
59987	NA
60009	NA
10295	NA
10301	NA
28940	NA
28953	NA
29102	NA
29115	NA
29167	NA
29329	NA
29589	NA
29751	NA
23121	NA
23291	NA
40922	NA
41092	NA
17844	NA
17862	NA
34510	NA
10969	NA
11202	NA
11266	NA
11919	NA
12255	NA
12703	NA
12710	NA
12729	NA
13370	NA
13380	NA
13395	NA
13403	NA
13429	NA
13444	NA
13483	NA
13485	NA
13486	NA
13505	NA
13528	NA
13530	NA
13570	NA
13571	NA
13599	NA
13605	NA
13622	NA
13626	NA
13628	NA
13632	NA
13638	NA
13656	NA
13657	NA
13682	NA
14948	NA
15043	NA
15151	NA
15174	NA
15185	NA
16404	NA
16700	NA
16954	NA
22401	NA
22604	NA
23857	NA
33467	NA
20123	NA
20164	NA
69090	NA
11910	NA
11912	NA
13674	NA
22907	NA
23736	NA
23776	NA
23820	NA
24142	NA
24357	NA
24606	NA
26678	NA
26778	NA
26969	NA
27155	NA
27871	NA
28262	NA
29288	NA
30008	NA
30013	NA
33284	NA
33536	NA
35384	NA
35411	NA
35511	NA
36606	NA
39723	NA
39725	NA
41863	NA
41903	NA
42050	NA
42090	NA
42269	NA
42456	NA
42464	NA
44620	NA
45096	NA
45282	NA
45283	NA
45469	NA
50140	NA
51411	NA
51598	NA
52170	NA
52419	NA
55684	NA
56075	NA
60493	NA
61215	NA
62649	NA
67234	NA
68169	NA
77402	NA
83783	NA
83843	NA
84503	NA
84508	NA
84563	NA
84568	NA
88031	NA
88091	NA
89879	NA
89906	NA
89939	NA
89966	NA
90006	NA
90066	NA
91101	NA
91161	NA
94218	NA
94220	NA
94278	NA
94280	NA
106665	NA
106725	NA
106914	NA
106974	NA
110179	NA
110239	NA
110570	NA
110630	NA
19579	NA
25656	NA
28397	NA
28492	NA
28773	NA
28868	NA
29340	NA
29384	NA
29435	NA
30003	NA
30098	NA
30140	NA
30154	NA
30207	NA
30235	NA
30249	NA
30302	NA
30454	NA
30959	NA
33670	NA
33984	NA
34010	NA
34053	NA
34149	NA
45055	NA
46286	NA
46694	NA
46789	NA
46885	NA
46980	NA
47408	NA
47503	NA
50368	NA
56142	NA
62833	NA
73296	NA
89716	NA
10318	NA
10353	NA
17360	NA
17395	NA
18894	NA
18904	NA
18991	NA
19001	NA
19787	NA
19884	NA
26829	NA
26926	NA
18965	NA
12461	NA
14583	NA
16559	NA
18202	NA
22640	NA
31675	NA
51905	NA
74783	NA
92022	NA
95210	NA
127381	NA
167204	NA
216972	NA
240182	NA
265370	NA
296850	NA
304192	NA
312320	NA
313676	NA
333449	NA
343851	NA
364081	NA
404198	NA
479380	NA
552358	NA
609026	NA
624496	NA
645625	NA
27951	NA
28067	NA
28152	NA
28978	NA
29099	NA
29220	NA
30347	NA
31445	NA
32363	NA
32371	NA
32406	NA
32407	NA
32468	NA
32526	NA
32536	NA
32582	NA
34242	NA
34446	NA
35370	NA
35595	NA
14564	NA
15857	NA
16307	NA
16502	NA
16555	NA
17377	NA
17603	NA
17809	NA
17855	NA
18803	NA
19049	NA
19097	NA
19124	NA
19153	NA
19167	NA
19240	NA
19242	NA
19261	NA
19285	NA
20447	NA
21049	NA
12205	NA
10706	NA
81151	NA
82007	NA
90284	NA
90292	NA
90553	NA
127817	NA
129076	NA
140734	NA
170806	NA
186926	NA
209472	NA
224901	NA
229434	NA
242828	NA
263723	NA
263725	NA
263727	NA
267700	NA
268206	NA
294534	NA
294998	NA
298479	NA
299034	NA
309198	NA
309229	NA
311824	NA
312653	NA
327631	NA
356311	NA
368702	NA
382807	NA
383474	NA
386866	NA
410760	NA
411342	NA
10118	NA
10617	NA
11620	NA
20769	NA
47137	NA
47179	NA
51374	NA
51429	NA
55590	NA
58944	NA
59656	NA
66291	NA
66420	NA
71634	NA
72408	NA
73232	NA
73986	NA
76738	NA
76981	NA
77030	NA
77377	NA
87587	NA
93869	NA
99919	NA
100010	NA
100418	NA
100509	NA
110524	NA
110661	NA
10606	NA
17788	NA
16177	NA
16218	NA
16467	NA
18160	NA
10135	NA
10583	NA
10963	NA
11233	NA
11240	NA
11243	NA
11247	NA
11251	NA
11279	NA
11345	NA
11394	NA
11401	NA
11417	NA
11503	NA
11574	NA
38921	NA
40844	NA
45758	NA
46646	NA
46664	NA
46667	NA
46678	NA
46680	NA
46684	NA
46689	NA
46703	NA
46793	NA
46808	NA
46810	NA
46832	NA
46833	NA
46841	NA
46853	NA
46856	NA
46857	NA
46865	NA
46868	NA
46879	NA
46907	NA
47805	NA
47856	NA
47867	NA
47869	NA
47870	NA
47878	NA
47881	NA
47883	NA
47888	NA
48249	NA
48252	NA
48266	NA
48290	NA
48293	NA
48296	NA
48305	NA
48312	NA
48322	NA
48327	NA
48339	NA
48340	NA
48358	NA
48372	NA
48791	NA
48815	NA
48817	NA
48819	NA
48821	NA
48826	NA
48827	NA
48834	NA
48835	NA
48837	NA
48841	NA
52021	NA
52032	NA
52033	NA
52048	NA
52075	NA
55085	NA
55881	NA
55892	NA
18797	NA
22247	NA
15828	NA
15961	NA
16056	NA
16189	NA
35173	NA
18799	NA
20948	NA
89994	NA
16537	NA
16860	NA
16991	NA
16993	NA
17084	NA
21493	NA
25857	NA
31528	NA
10389	NA
11330	NA
11649	NA
13987	NA
26513	NA
26552	NA
34297	NA
34991	NA
35635	NA
28698	NA
22681	NA
22868	NA
26331	NA
26470	NA
26518	NA
26708	NA
26895	NA
27744	NA
25725	NA
26750	NA
32352	NA
32402	NA
35156	NA
23124	NA
50181	NA
15468	NA
15587	NA
15650	NA
15765	NA
16169	NA
15037	NA
22088	NA
23014	NA
30593	NA
33175	NA
33339	NA
40427	NA
44810	NA
45539	NA
70862	NA
73194	NA
76517	NA
77004	NA
96883	NA
107646	NA
113080	NA
113368	NA
113413	NA
128998	NA
17638	NA
18710	NA
20524	NA
20751	NA
26768	NA
26858	NA
10596	NA
10697	NA
10782	NA
10893	NA
11009	NA
11249	NA
14505	NA
14877	NA
14927	NA
14973	NA
14986	NA
15038	NA
15122	NA
17113	NA
19438	NA
20087	NA
22100	NA
22107	NA
22286	NA
22772	NA
22832	NA
22918	NA
22925	NA
22988	NA
23041	NA
23099	NA
23169	NA
23352	NA
24225	NA
24404	NA
24890	NA
24950	NA
25036	NA
25043	NA
25106	NA
25159	NA
25195	NA
25217	NA
25287	NA
27690	NA
28339	NA
30464	NA
30643	NA
31129	NA
31189	NA
31275	NA
31282	NA
31345	NA
31398	NA
31434	NA
31456	NA
31526	NA
31766	NA
12892	NA
19683	NA
60997	NA
62205	NA
70523	NA
89358	NA
89486	NA
93590	NA
98375	NA
106899	NA
50070	NA
10285	NA
11618	NA
14348	NA
15990	NA
16002	NA
16414	NA
17253	NA
17669	NA
19990	NA
20574	NA
23101	NA
23638	NA
26543	NA
26742	NA
30063	NA
32384	NA
33733	NA
34650	NA
36032	NA
36638	NA
37555	NA
38888	NA
46127	NA
47044	NA
48377	NA
23951	NA
25015	NA
31147	NA
40127	NA
52337	NA
56246	NA
67365	NA
91479	NA
10367	NA
108774	NA
108825	NA
123308	NA
123311	NA
123362	NA
140747	NA
140750	NA
140801	NA
13523	NA
10187	NA
10290	NA
10291	NA
10303	NA
10461	NA
10538	NA
10619	NA
10696	NA
10698	NA
10729	NA
10749	NA
10752	NA
10775	NA
10810	NA
10835	NA
10855	NA
10903	NA
10956	NA
11005	NA
11073	NA
11082	NA
11112	NA
13014	NA
13027	NA
13111	NA
13118	NA
13120	NA
13364	NA
13365	NA
13382	NA
13383	NA
13387	NA
13414	NA
13435	NA
13442	NA
13455	NA
13467	NA
13468	NA
13471	NA
13475	NA
13480	NA
13489	NA
13492	NA
13504	NA
13510	NA
13515	NA
13540	NA
13551	NA
13557	NA
13843	NA
13861	NA
13863	NA
13865	NA
13868	NA
13880	NA
13882	NA
13886	NA
13890	NA
13893	NA
13898	NA
13900	NA
13931	NA
13932	NA
13938	NA
13942	NA
13947	NA
13956	NA
13974	NA
13976	NA
14013	NA
14015	NA
14016	NA
14026	NA
14030	NA
14043	NA
14071	NA
14087	NA
14089	NA
14132	NA
14671	NA
14702	NA
14756	NA
14779	NA
14867	NA
14912	NA
14985	NA
15974	NA
16186	NA
16198	NA
16200	NA
16201	NA
16203	NA
16205	NA
16207	NA
16208	NA
16306	NA
16422	NA
16454	NA
16480	NA
16482	NA
16483	NA
16484	NA
16485	NA
16486	NA
16487	NA
16490	NA
16492	NA
16493	NA
16494	NA
16495	NA
16498	NA
16499	NA
16501	NA
16504	NA
16506	NA
16507	NA
16508	NA
16509	NA
16510	NA
16511	NA
16514	NA
16515	NA
16517	NA
16518	NA
16522	NA
16523	NA
16524	NA
16535	NA
16556	NA
16557	NA
16558	NA
16561	NA
16562	NA
16563	NA
16564	NA
16565	NA
16566	NA
16567	NA
16568	NA
16570	NA
16571	NA
16572	NA
16573	NA
16579	NA
16581	NA
16582	NA
16585	NA
16586	NA
16587	NA
16588	NA
16590	NA
16593	NA
16594	NA
16595	NA
16597	NA
16598	NA
16599	NA
16600	NA
16601	NA
16602	NA
16901	NA
17024	NA
17553	NA
17676	NA
17691	NA
17735	NA
17800	NA
17814	NA
17858	NA
17884	NA
17923	NA
18007	NA
18039	NA
18070	NA
18115	NA
18162	NA
18193	NA
18204	NA
18205	NA
18206	NA
18234	NA
18235	NA
18238	NA
18254	NA
18327	NA
18328	NA
18329	NA
18357	NA
18358	NA
18377	NA
18576	NA
18653	NA
18776	NA
18779	NA
18811	NA
18839	NA
18902	NA
18906	NA
18919	NA
18934	NA
18962	NA
18995	NA
19020	NA
19029	NA
19042	NA
19047	NA
19085	NA
19113	NA
19114	NA
19143	NA
19170	NA
19236	NA
19237	NA
19365	NA
19488	NA
20302	NA
20324	NA
20339	NA
20425	NA
20462	NA
20506	NA
20629	NA
10009	NA
10058	NA
10976	NA
12076	NA
14710	NA
14759	NA
17422	NA
17577	NA
17613	NA
17768	NA
18408	NA
18563	NA
22278	NA
22469	NA
23264	NA
23780	NA
23935	NA
24289	NA
25389	NA
28636	NA
37093	NA
37248	NA
41834	NA
41949	NA
44289	NA
44760	NA
45638	NA
45860	NA
46943	NA
46961	NA
47014	NA
47189	NA
49430	NA
52610	NA
57564	NA
57719	NA
62197	NA
62420	NA
62687	NA
64687	NA
64710	NA
66712	NA
67038	NA
67812	NA
68066	NA
69166	NA
70555	NA
70718	NA
70759	NA
70767	NA
73137	NA
74237	NA
79516	NA
80527	NA
80870	NA
80991	NA
81025	NA
84372	NA
85726	NA
85941	NA
86096	NA
87142	NA
88242	NA
88829	NA
88831	NA
89079	NA
90797	NA
97131	NA
98488	NA
99294	NA
99610	NA
99632	NA
99675	NA
99946	NA
100101	NA
104802	NA
107865	NA
111899	NA
111901	NA
111926	NA
112584	NA
112704	NA
114330	NA
114378	NA
116270	NA
116934	NA
118034	NA
118091	NA
118509	NA
123629	NA
123795	NA
123835	NA
123992	NA
124004	NA
124029	NA
129738	NA
129893	NA
130081	NA
130987	NA
133058	NA
134594	NA
141285	NA
141762	NA
142054	NA
148203	NA
148861	NA
149111	NA
160551	NA
160639	NA
160760	NA
160783	NA
160800	NA
160857	NA
163550	NA
164641	NA
168802	NA
168892	NA
174425	NA
175488	NA
175607	NA
176421	NA
176509	NA
176579	NA
176698	NA
181210	NA
188359	NA
188447	NA
188478	NA
188566	NA
193148	NA
193267	NA
193636	NA
194093	NA
194727	NA
195533	NA
196470	NA
199657	NA
200748	NA
204499	NA
205142	NA
206507	NA
206595	NA
211296	NA
212528	NA
212616	NA
213859	NA
214950	NA
217317	NA
218511	NA
224028	NA
226730	NA
226818	NA
227975	NA
229066	NA
229625	NA
231519	NA
234146	NA
235237	NA
239414	NA
239417	NA
240533	NA
240846	NA
240934	NA
241624	NA
245276	NA
245635	NA
246367	NA
246409	NA
247017	NA
247105	NA
247500	NA
248832	NA
248881	NA
251806	NA
253404	NA
253492	NA
257314	NA
258147	NA
258193	NA
258235	NA
258405	NA
259280	NA
259368	NA
262936	NA
264069	NA
270185	NA
270273	NA
274974	NA
18279	NA
12668	NA
12691	NA
15300	NA
17150	NA
17999	NA
22257	NA
22380	NA
22445	NA
22484	NA
23964	NA
24960	NA
25174	NA
25304	NA
25352	NA
25535	NA
25743	NA
25798	NA
26187	NA
27339	NA
27405	NA
27436	NA
28274	NA
28332	NA
28358	NA
28457	NA
28533	NA
28556	NA
28598	NA
31953	NA
32024	NA
36815	NA
37855	NA
123262	NA
198265	NA
320575	NA
320828	NA
370503	NA
370737	NA
404772	NA
57354	NA
14974	NA
15044	NA
15169	NA
15239	NA
24327	NA
24333	NA
24397	NA
24403	NA
10514	NA
12974	NA
13133	NA
13506	NA
15094	NA
16634	NA
26911	NA
47523	NA
162238	NA
15699	NA
15736	NA
15989	NA
16258	NA
16286	NA
20168	NA
26617	NA
30107	NA
30117	NA
30239	NA
30435	NA
30543	NA
31156	NA
31170	NA
33519	NA
35455	NA
10530	NA
18122	NA
36179	NA
49801	NA
53189	NA
11018	NA
21582	NA
21598	NA
25199	NA
27721	NA
11245	NA
39415	NA
44498	NA
44502	NA
44509	NA
44674	NA
44824	NA
33451	NA
56334	NA
73485	NA
92907	NA
157302	NA
159479	NA
162683	NA
162689	NA
162952	NA
163281	NA
165883	NA
11065	NA
11689	NA
11851	NA
12171	NA
13045	NA
13169	NA
13328	NA
17372	NA
17896	NA
20391	NA
20401	NA
36435	NA
36445	NA
41669	NA
51364	NA
10986	NA
20141	NA
25931	NA
26599	NA
15761	NA
46106	NA
10233	NA
10848	NA
11183	NA
13430	NA
11556	NA
11558	NA
13549	NA
13572	NA
13574	NA
13916	NA
13918	NA
11909	NA
12185	NA
12210	NA
12265	NA
14497	NA
15380	NA
16478	NA
11089	NA
11485	NA
12014	NA
12163	NA
13516	NA
13606	NA
13877	NA
10217	NA
10437	NA
10677	NA
10853	NA
11487	NA
11627	NA
12369	NA
12444	NA
12524	NA
12725	NA
12971	NA
13527	NA
12906	NA
21553	NA
